mean,notNA,name,date,doy,year,perc_valid
0.39064215644879835,636959,418,2005-07-30,211,2005,0.7983092801594215
0.3683105806429128,514820,419,2005-08-07,219,2005,0.6452308290041798
0.320741279404108,155418,420,2005-08-15,227,2005,0.19478746937215263
0.36308403777810927,385564,421,2005-08-23,235,2005,0.4832325460436028
0.35708767736290525,614838,422,2005-08-31,243,2005,0.7705847333888969
0.36390839331183084,483555,423,2005-09-08,251,2005,0.6060459840703861
0.4107397451996803,20,424,2005-09-09,252,2005,2.5066268948532682e-5
NA,0,425,2005-09-24,267,2005,0
0.3172561459232399,631664,426,2005-10-02,275,2005,0.7916729854552974
0.26731115047745113,592127,427,2005-10-18,291,2005,0.7421207316843906
0.2554954892333768,431777,428,2005-10-26,299,2005,0.5411519203895299
0.21453792353579537,235295,429,2005-11-03,307,2005,0.2948983876122499
0.2049042853935347,496923,430,2005-11-11,315,2005,0.6228002782355854
0.1772941708084444,598744,431,2005-11-19,323,2005,0.7504139067660126
NA,0,432,2005-12-13,347,2005,0
NA,0,433,2006-01-14,14,2006,0
NA,0,434,2006-01-30,30,2006,0
0.1492749336065698,609880,435,2006-02-07,38,2006,0.7643708053165557
0.15002833782313366,231029,436,2006-02-15,46,2006,0.2895517524455279
0.13198208081427978,463524,437,2006-02-23,54,2006,0.5809408624049832
0.2568537424177682,540813,438,2006-04-04,94,2006,0.6778082054431404
0.27599400518988954,592387,439,2006-04-12,102,2006,0.7424465931807215
0.40681005865434405,628538,440,2006-04-28,118,2006,0.7877551276186417
0.41425715822350995,339300,441,2006-05-06,126,2006,0.425249252711857
0.5690442172455233,2150,442,2006-05-22,142,2006,0.0026946239119672636
0.4139450762827283,580651,443,2006-05-30,150,2006,0.7277377065617225
0.4478076507746153,332718,444,2006-06-07,158,2006,0.4169999436008949
0.39179803122644946,534657,445,2006-06-15,166,2006,0.670092807860782
0.4129499297353877,133592,446,2006-06-23,174,2006,0.1674326500686189
0.3916254020392458,633845,447,2006-07-01,182,2006,0.7944064620841349
0.42770140492190817,1734,448,2006-07-09,190,2006,0.002173245517837784
0.39351606338390716,447780,449,2006-07-17,198,2006,0.5612086954886982
0.4073748439331498,336895,450,2006-07-25,206,2006,0.4222350338707959
0.3562252634879545,601902,451,2006-08-02,214,2006,0.7543718706329859
0.3416580958728855,494053,452,2006-08-10,222,2006,0.6192032686414709
0.3712925628658975,521342,453,2006-08-18,230,2006,0.6534049393082964
0.3729579211466681,145905,454,2006-08-26,238,2006,0.18286469854678306
0.33693339320851307,135024,455,2006-09-11,254,2006,0.16922739492533384
0.3266862286410925,625758,456,2006-09-19,262,2006,0.7842709162347957
0.33364046241531986,535745,457,2006-09-27,270,2006,0.6714564128915821
0.2726415106398891,281210,458,2006-10-05,278,2006,0.3524442745508438
0.30313990778920347,538461,459,2006-10-13,286,2006,0.6748604122147929
0.25976721174229245,612889,460,2006-10-21,294,2006,0.7681420254798624
0.24356447710804865,520455,461,2006-10-29,302,2006,0.6522932502804288
0.18364932853467533,456455,462,2006-11-14,318,2006,0.5720811896451243
0.1825009059103403,597507,463,2006-11-22,326,2006,0.7488635580315459
0.16268156960000923,579481,464,2006-12-08,342,2006,0.7262713298282334
0.18976229581408355,21772,465,2006-12-16,350,2006,0.02728714037737268
0.18020215025171638,32,466,2006-12-17,351,2006,4.010603031765229e-5
0.15840157088119713,478570,467,2006-12-24,358,2006,0.5997982165349643
0.17310594599943716,14645,468,2007-01-02,2,2007,0.01835477543756306
0.16715746237074205,203397,469,2007-01-09,9,2007,0.2549201952662351
NA,0,470,2007-01-17,17,2007,0
NA,0,471,2007-02-02,33,2007,0
0.15711765245861473,51490,472,2007-02-03,34,2007,0.06453310940799739
NA,0,473,2007-02-10,41,2007,0
0.1623813230297645,431771,474,2007-02-18,49,2007,0.5411444005088453
0.17803572490640696,45945,475,2007-02-19,50,2007,0.05758348634201671
0.18187804207695568,118212,476,2007-02-26,57,2007,0.14815668924719727
0.18000918257011791,528684,477,2007-03-06,65,2007,0.6626067666393026
0.18866214171670578,40815,478,2007-03-07,66,2007,0.051153988356718076
NA,0,479,2007-03-14,73,2007,0
NA,0,480,2007-03-22,81,2007,0
0.2471819472549146,58149,481,2007-03-23,82,2007,0.07287892365441136
0.27347801023548995,382699,482,2007-03-30,89,2007,0.4796418030167255
0.3401091373530385,187826,483,2007-04-07,97,2007,0.235404851576355
0.3101940684761772,55481,484,2007-04-08,98,2007,0.06953508337667709
NA,0,485,2007-04-23,113,2007,0
0.30891908428384673,619073,486,2007-05-01,121,2007,0.7758925158387487
0.36391791991649497,114066,487,2007-05-09,129,2007,0.14296045169416646
0.3759198974674736,646741,488,2007-05-17,137,2007,0.8105691923021489
0.4059547398622848,419948,489,2007-05-25,145,2007,0.5263264756199202
NA,0,490,2007-05-26,146,2007,0
NA,0,491,2007-06-02,153,2007,0
0.3755579110605909,569137,492,2007-06-10,161,2007,0.7133070555280523
0.43692618009753953,12899,493,2007-06-18,169,2007,0.016166490158356153
0.3644158344678205,516888,494,2007-06-26,177,2007,0.6478226812134581
0.27100728903999804,21901,495,2007-07-04,185,2007,0.027448817812090714
0.36532752031476184,442793,496,2007-07-12,193,2007,0.5549584213263816
0.34809279701976353,136009,497,2007-07-28,209,2007,0.17046190867104907
0.31175432591882357,544180,498,2007-08-05,217,2007,0.6820281118206257
0.2916006653383036,238604,499,2007-08-13,225,2007,0.2990456018097846
0.2739818333394072,132038,500,2007-08-21,233,2007,0.1654850009713179
0.16237945846787427,7961,501,2007-08-29,241,2007,0.009977628354963434
NA,0,502,2007-09-14,257,2007,0
0.2627985927495507,481352,503,2007-09-22,265,2007,0.6032849345457052
0.2864030081348779,539273,504,2007-09-30,273,2007,0.6758781027341033
0.2566695793603043,71190,505,2007-10-16,289,2007,0.08922338432230209
NA,0,506,2007-11-01,305,2007,0
NA,0,507,2007-11-17,321,2007,0
0.2014297016185412,510031,508,2007-12-03,337,2007,0.6392287109044537
0.17007070831685484,380897,509,2008-01-04,4,2008,0.47738333218446266
0.18441025587531018,512763,510,2008-01-20,20,2008,0.6426527632428232
NA,0,511,2008-03-08,68,2008,0
0.29428124142951084,497618,512,2008-04-17,108,2008,0.6236713310815468
0.3770063676725363,372703,513,2008-04-25,116,2008,0.46711368179624885
0.389338963521586,548291,514,2008-05-03,124,2008,0.6871804834029966
0.3992295388920162,642885,515,2008-05-19,140,2008,0.8057364156488717
0.4305124617408222,214497,516,2008-06-04,156,2008,0.26883197453267077
0.3817335827487164,407825,517,2008-06-12,164,2008,0.511132556696767
0.3674539284122761,307087,518,2008-06-28,180,2008,0.3848762666299028
0.366051171707228,285196,519,2008-07-06,188,2008,0.3574399819522864
0.4008457877225168,534647,520,2008-07-14,196,2008,0.6700802747263077
0.5306567491747398,905,521,2008-07-22,204,2008,0.0011342486699211039
0.3808740851233543,380974,522,2008-07-30,212,2008,0.4774798373199145
NA,0,523,2008-08-16,229,2008,0
0.3481427697641044,567205,524,2008-08-31,244,2008,0.710885653947624
0.2513793686420144,2067,525,2008-09-01,245,2008,0.002590598895830853
0.36721701523730665,183747,526,2008-09-08,252,2008,0.23029258602430175
0.2949846720915829,64446,527,2008-09-16,260,2008,0.08077103843285686
0.3106297453229009,4001,528,2008-09-17,261,2008,0.005014507103153963
0.300467266155812,632984,529,2008-09-24,268,2008,0.7933273592059006
0.28192422588069754,475380,530,2008-10-02,276,2008,0.5958001466376733
0.26587180779329117,6513,531,2008-10-03,277,2008,0.008162830483089668
0.272757471062212,621556,532,2008-10-10,284,2008,0.779004493128709
0.29025108267035316,548804,533,2008-10-18,292,2008,0.6878234332015265
0.2788532802320783,37550,534,2008-10-19,293,2008,0.04706191995087011
0.27007686237265077,604441,535,2008-10-26,300,2008,0.7575540334760021
0.25494169620389495,520719,536,2008-11-03,308,2008,0.6526241250305496
0.22746139437353713,12092,537,2008-11-04,309,2008,0.01515506620628286
0.19933497039433193,529779,538,2008-11-19,324,2008,0.6639791448642348
0.17717343680024805,429763,539,2008-11-27,332,2008,0.5386277471064126
0.13077737830880787,102544,540,2008-12-05,340,2008,0.12851977415291677
NA,0,541,2008-12-13,348,2008,0
0.1533342778434705,509102,542,2008-12-21,356,2008,0.6380643827117943
0.1591025972712685,458654,543,2009-01-14,14,2009,0.5748372259160155
0.14603791815072806,528528,544,2009-01-22,22,2009,0.6624112497415041
0.15166519937682052,593800,545,2009-01-30,30,2009,0.7442175250819354
0.14249358413502572,149000,546,2009-02-07,38,2009,0.18674370366656848
NA,0,547,2009-02-15,46,2009,0
0.1670170131302653,557955,548,2009-02-23,54,2009,0.6992925045589277
0.14772747040515183,1262,549,2009-03-03,62,2009,0.0015816815706524124
0.26292360582913726,370254,550,2009-04-04,94,2009,0.46404431716350103
0.27991197615957875,207308,551,2009-04-12,102,2009,0.25982190415912065
NA,0,552,2009-05-14,134,2009,0
0.40473373071364904,201351,553,2009-05-22,142,2009,0.2523559159528002
0.43672808927249795,403271,554,2009-05-30,150,2009,0.5054249672571862
0.43177338114153074,374921,555,2009-06-07,158,2009,0.4698935310226411
0.4123194897604495,499275,556,2009-06-23,174,2009,0.6257480714639327
0.4187968585084147,314861,557,2009-07-01,182,2009,0.39461952537019745
0.4160315652976665,601966,558,2009-07-09,190,2009,0.7544520826936213
0.4040690126585912,640435,559,2009-07-25,206,2009,0.8026657977026764
0.3912029873391138,83311,560,2009-08-02,214,2009,0.10441479661856032
0.4264408034793922,173300,561,2009-08-10,222,2009,0.2171992204390357
0.3748697635309016,253137,562,2009-08-26,238,2009,0.3172600061412359
0.35321274453150364,65400,563,2009-09-03,246,2009,0.08196669946170188
0.3210037595728597,280046,564,2009-09-27,270,2009,0.3509854176980392
NA,0,565,2009-10-05,278,2009,0
0.2311774580250137,5929,566,2009-10-21,294,2009,0.007430895429792514
0.2263775714832221,535177,567,2009-11-06,310,2009,0.6707445308534438
0.21819437234988365,578362,568,2009-11-14,318,2009,0.7248688720805629
NA,0,569,2009-11-22,326,2009,0
0.17189142306189512,568901,570,2009-12-16,350,2009,0.7130112735544596
NA,0,571,2009-12-24,358,2009,0
0.1544620241404514,620832,572,2010-02-18,49,2010,0.7780970941927722
0.15571155347577373,455880,573,2010-02-26,57,2010,0.571360534412854
0.1549315433240553,615177,574,2010-03-06,65,2010,0.7710096066475746
NA,0,575,2010-03-07,66,2010,0
0.19949391815397474,36,576,2010-03-23,82,2010,4.511928410735883e-5
0.22925778829079185,530119,577,2010-03-30,89,2010,0.6644052714363599
0.35594886183074287,550578,578,2010-04-15,105,2010,0.6900468112572614
0.3809341559914582,529198,579,2010-04-23,113,2010,0.66325096975128
0.40338006626096873,612053,580,2010-05-09,129,2010,0.7670942554378137
0.47188154261922927,124225,581,2010-05-17,137,2010,0.15569286300657362
0.4683998871789339,306736,582,2010-05-25,145,2010,0.38443635360985606
0.44158973204448315,406195,583,2010-06-02,153,2010,0.5090896557774617
0.39096765147928036,71662,584,2010-06-10,161,2010,0.08981494826948745
0.40398400985599137,230603,585,2010-06-26,177,2010,0.2890178409169241
0.38005123197245294,450246,586,2010-07-04,185,2010,0.5642993664500523
0.4016349663638583,41369,587,2010-07-20,201,2010,0.05184832400659243
0.39716169997067036,281127,588,2010-07-28,209,2010,0.3523402495347074
0.3366042086164737,140605,589,2010-08-05,217,2010,0.1762221372754219
0.3537815976375972,637530,590,2010-08-13,225,2010,0.7990249221379021
NA,0,591,2010-08-21,233,2010,0
NA,0,592,2010-08-29,241,2010,0
0.34507360800786985,558119,593,2010-09-06,249,2010,0.6994980479643056
0.34160256108240344,228759,594,2010-09-14,257,2010,0.2867067309198694
0.32023234994525224,552411,595,2010-09-22,265,2010,0.6923441348063945
0.2988337858673262,616435,596,2010-09-30,273,2010,0.7725862749644372
0.2774018619425098,549342,597,2010-10-08,281,2010,0.6884977158362421
0.20273781451396644,80,598,2010-10-09,282,2010,1.0026507579413073e-4
0.2438374445251242,618220,599,2010-10-16,289,2010,0.7748234394680937
0.2044759151206106,199733,600,2010-10-24,297,2010,0.2503280547948639
NA,0,601,2010-10-25,298,2010,0
0.19203934022939212,105260,602,2010-11-01,305,2010,0.13192377347612752
0.19394450744309963,543421,603,2010-11-09,313,2010,0.6810768469140289
NA,0,604,2010-11-25,329,2010,0
NA,0,605,2010-12-03,337,2010,0
0.149221862117421,587862,606,2010-12-19,353,2010,0.736775349831116
NA,0,607,2010-12-27,361,2010,0
0.1382057359418162,587159,608,2011-01-04,4,2011,0.735894270477575
0.042593673302215,379,609,2011-01-12,12,2011,4.7500579657469436e-4
0.12427854207852435,135380,610,2011-01-28,28,2011,0.16967357451261772
0.12891480128085575,489185,611,2011-02-13,44,2011,0.613102138779398
0.1665601205287898,555698,612,2011-03-01,60,2011,0.6964637761080857
0.20082347400076547,529724,613,2011-03-17,76,2011,0.6639102126246264
0.25103908758995025,476499,614,2011-04-02,92,2011,0.5972026043853438
0.2857719103194566,609923,615,2011-04-10,100,2011,0.7644246977947949
0.29965302621942247,12792,616,2011-04-18,108,2011,0.016032385619481504
0.4360678566510881,436549,617,2011-05-04,124,2011,0.5471327321606497
0.35795416184410017,21154,618,2011-05-12,132,2011,0.026512592666863018
0.42110776954359785,493231,619,2011-05-20,140,2011,0.6181730449876862
0.38559783739008596,797,620,2011-05-28,148,2011,9.988908175990274e-4
0.40585197433028863,482885,621,2011-06-05,156,2011,0.6052062640606103
0.38874376285628026,641040,622,2011-06-13,164,2011,0.8034240523383696
0.41928786657414624,617575,623,2011-06-29,180,2011,0.7740150522945036
0.3912657879451306,327873,624,2011-07-23,204,2011,0.4109276399481128
0.37420562500227095,378600,625,2011-07-31,212,2011,0.4745044711957237
0.38892105269619975,523668,626,2011-08-08,220,2011,0.6563201463870106
0.34955612786994333,317172,627,2011-08-16,228,2011,0.39751593274720043
0.33542338409026834,354752,628,2011-08-24,236,2011,0.44461545210149334
0.3294774157332747,635044,629,2011-09-01,244,2011,0.7959091849075994
0.3459247651769383,416794,630,2011-09-09,252,2011,0.5223735250067365
0.32681710164457567,368527,631,2011-09-17,260,2011,0.4618798448397952
0.34133099857343996,446485,632,2011-09-25,268,2011,0.5595856545742808
0.323674445544446,624003,633,2011-10-03,276,2011,0.7820713511345619
0.16869241209355648,105699,634,2011-11-12,316,2011,0.1324739780795478
0.12392690476087788,5038,635,2011-12-14,348,2011,0.0063141931481353825
0.16841549754047988,522089,636,2012-01-15,15,2012,0.654341164453524
0.13910428360399088,62142,637,2012-01-31,31,2012,0.0778834042499859
0.20802110914881836,554345,638,2012-03-03,63,2012,0.6947680430137175
NA,0,639,2012-03-19,79,2012,0
0.41630815268845167,76522,640,2012-04-04,95,2012,0.0959060516239809
0.45704846219891904,101216,641,2012-04-20,111,2012,0.1268553738947342
NA,0,642,2012-04-29,120,2012,0
0.41544459428542413,538094,643,2012-05-06,127,2012,0.6744004461795873
0.42579891503727435,336294,644,2012-05-22,143,2012,0.4214817924888925
0.3572309337563405,124824,645,2012-06-07,159,2012,0.15644359776158218
0.36767945096724247,587851,646,2012-06-23,175,2012,0.7367615633831943
0.33830227164722076,80329,647,2012-07-09,191,2012,0.1006774159183341
0.3891047113413368,372392,648,2012-07-25,207,2012,0.46672390131409913
0.405699624149522,74449,649,2012-08-10,223,2012,0.09330793284746548
0.3961200253943065,225404,650,2012-08-26,239,2012,0.28250186430375307
0.36783170703044266,570550,651,2012-09-11,255,2012,0.7150779874292661
0.32992200621162787,243001,652,2012-09-27,271,2012,0.30455642103811953
NA,0,653,2012-10-13,287,2012,0
0.25527173714136436,476295,654,2012-10-29,303,2012,0.5969469284420688
0.1429308657621625,76841,655,2012-11-14,319,2012,0.09630585861371
0.17901736022236123,537060,656,2012-11-30,335,2012,0.6731045200749481
0.10590592057734052,11428,657,2013-01-17,17,2013,0.014322866077191574
0.16837175220387401,183945,658,2013-02-02,33,2013,0.2305407420868922
0.15876301348096789,175335,659,2013-02-18,49,2013,0.2197497133045489
0.19791941849569342,60461,660,2013-04-07,97,2013,0.07577658434486173
0.3106604163206133,538762,661,2013-04-15,105,2013,0.6752376595624683
NA,0,662,2013-04-23,113,2013,0
0.4392779063342027,339483,663,2013-05-01,121,2013,0.42547860907273605
0.4141723705491676,279836,664,2013-05-09,129,2013,0.3507222218740796
NA,0,665,2013-05-17,137,2013,0
0.4186327695700448,583589,666,2013-05-25,145,2013,0.731419941470262
0.8736652731895447,3,667,2013-06-02,153,2013,3.7599403422799027e-6
0.46197862152848035,46920,668,2013-06-10,161,2013,0.058805466953257675
0.5463735565596692,58611,669,2013-06-18,169,2013,0.07345795446712246
0.440473273362556,257171,670,2013-06-26,177,2013,0.3223158725881549
NA,0,671,2013-07-04,185,2013,0
0.46135491504412746,305087,672,2013-07-12,193,2013,0.38236963973504956
0.4702690690405478,267748,673,2013-07-20,201,2013,0.3355721689215864
0.3884171019226358,285030,674,2013-08-05,217,2013,0.3572319319200135
0.4376953338328632,236094,675,2013-08-21,233,2013,0.29589978505674375
0.3813541141304025,289294,676,2013-08-29,241,2013,0.3625760604598407
0.3696170022280518,635785,677,2013-09-06,249,2013,0.7968378901721426
0.3376465489330371,572780,678,2013-09-14,257,2013,0.7178728764170275
0.3513612590510178,622460,679,2013-09-22,265,2013,0.7801374884851827
0.29229212616984734,399640,680,2013-09-30,273,2013,0.5008741861295801
0.3238701733880738,624137,681,2013-10-08,281,2013,0.7822392951365171
NA,0,682,2013-10-24,297,2013,0
0.21175553439866504,567217,683,2013-11-01,305,2013,0.7109006937089931
NA,0,684,2013-11-09,313,2013,0
NA,0,685,2013-11-25,329,2013,0
0.17968254476385886,118485,686,2013-12-11,345,2013,0.14849884381834474
NA,0,687,2013-12-19,353,2013,0
0.18443483761947133,598436,688,2013-12-27,361,2013,0.7500278862242052
0.15878925503458247,481934,689,2014-01-04,4,2014,0.6040143629721075
0.17815673974512197,606728,690,2014-01-12,12,2014,0.7604203613302669
0.14368422620479618,520063,691,2014-01-20,20,2014,0.6518019514090376
NA,0,692,2014-01-28,28,2014,0
0.1581878074187976,6663,693,2014-01-29,29,2014,0.008350827500203663
0.15871825673268972,622519,694,2014-02-13,44,2014,0.7802114339785808
0.14834873172331958,560162,695,2014-02-21,52,2014,0.7020585673373982
NA,0,696,2014-03-01,60,2014,0
0.15465690697797244,572742,697,2014-03-09,68,2014,0.7178252505060253
NA,0,698,2014-03-17,76,2014,0
0.24139350520346525,227667,699,2014-04-02,92,2014,0.28533811263527953
0.2494530353109346,567997,700,2014-04-10,100,2014,0.7118782781979859
NA,0,701,2014-04-18,108,2014,0
0.3507610320304662,565255,702,2014-04-26,116,2014,0.7084416927251421
0.4181225249829394,630349,703,2014-05-04,124,2014,0.7900248782719315
0.3889424576869065,456350,704,2014-05-12,132,2014,0.5719495917331445
0.443692384120764,545670,705,2014-05-20,140,2014,0.6838955488572914
0.4384719043955649,218286,706,2014-05-28,148,2014,0.27358077918497026
NA,0,707,2014-06-05,156,2014,0
0.4401281485253376,516915,708,2014-06-21,172,2014,0.6478565206765386
0.42163129562162727,507124,709,2014-07-07,188,2014,0.6355853287127844
0.4012194058304233,447890,710,2014-07-15,196,2014,0.5613465599679152
0.4177975651009411,278779,711,2014-07-23,204,2014,0.34939746956014966
0.37448376002420536,249901,712,2014-07-31,212,2014,0.3132042838253633
NA,0,713,2014-08-08,220,2014,0
0.41503041890503123,609029,714,2014-08-24,236,2014,0.7633042355727956
0.3597731574650862,377022,715,2014-09-01,244,2014,0.47252674257568444
0.39485565139046036,438282,716,2014-09-09,252,2014,0.5493047243650401
0.27320246103625756,19965,717,2014-09-17,260,2014,0.02502240297787275
0.34802975910319617,630612,718,2014-09-25,268,2014,0.7903544997086046
NA,0,719,2014-10-11,284,2014,0
0.29563389869541595,569413,720,2014-10-19,292,2014,0.7136529700395421
0.2993222078860944,193255,721,2014-10-27,300,2014,0.24220909028243418
NA,0,722,2014-11-04,308,2014,0
NA,0,723,2014-11-12,316,2014,0
0.193068070096604,555710,724,2014-11-20,324,2014,0.6964788158694549
0.20807964247797092,602942,725,2014-11-28,332,2014,0.7556753166183097
NA,0,726,2014-12-14,348,2014,0
0.1857503580069264,597956,727,2014-12-30,364,2014,0.7494262957694404
NA,0,728,2015-01-15,15,2015,0
NA,0,729,2015-01-31,31,2015,0
NA,0,730,2015-02-16,47,2015,0
NA,0,731,2015-02-24,55,2015,0
0.13957133271111552,311,732,2015-03-12,71,2015,3.8978048214968324e-4
NA,0,733,2015-03-20,79,2015,0
0.2148943333427065,450211,734,2015-03-28,87,2015,0.5642555004793924
0.2746512885041711,347143,735,2015-04-05,95,2015,0.43507899008002404
0.37979559146098374,626794,736,2015-04-21,111,2015,0.7855693489663297
0.39843146455259565,570941,737,2015-04-29,119,2015,0.71556803298721
0.43174403437432635,637737,738,2015-05-07,127,2015,0.7992843580215194
0.39829001315520945,18918,739,2015-05-15,135,2015,0.023710183798417064
0.481811691558242,203058,740,2015-05-23,143,2015,0.2544953220075575
0.6866175991765242,12316,741,2015-06-08,159,2015,0.015435808418506426
0.45638640255350815,307498,742,2015-06-16,167,2015,0.38539137845679516
NA,0,743,2015-06-24,175,2015,0
0.44359975990391276,446240,744,2015-07-10,191,2015,0.5592785927796612
0.4446779773416652,5233,745,2015-07-18,199,2015,0.006558589270383577
0.4217322074054709,268173,746,2015-07-26,207,2015,0.3361048271367428
0.37174871691898137,502438,747,2015-08-03,215,2015,0.6297123018981432
0.43332327789597613,278168,748,2015-08-11,223,2015,0.34863169504377195
0.36254658939543577,141101,749,2015-08-19,231,2015,0.1768437807453455
0.3693852633076288,618542,750,2015-08-27,239,2015,0.7752270063981651
0.31472629484282105,544098,751,2015-09-04,247,2015,0.6819253401179368
0.5492586448462243,2237,752,2015-09-12,255,2015,0.0028036621818933807
0.29575267643217634,435690,753,2015-09-20,263,2015,0.5460561359093102
NA,0,754,2015-09-28,271,2015,0
0.2644196882149278,577743,755,2015-10-06,279,2015,0.7240930710566059
0.28355096307096217,621368,756,2015-10-14,287,2015,0.7787688702005928
0.2363480967831322,565818,757,2015-10-22,295,2015,0.7091473081960433
0.2419878676445334,619560,758,2015-10-30,303,2015,0.7765028794876455
NA,0,759,2015-11-07,311,2015,0
NA,0,760,2015-11-15,319,2015,0
0.1962316711252291,540892,761,2015-11-23,327,2015,0.677907217205487
NA,0,762,2015-12-01,335,2015,0
0.20082640212666103,606286,763,2015-12-17,351,2015,0.7598663967865044
0.21173943806950266,601179,764,2016-01-02,2,2016,0.7534657250104965
0.1942742147597657,584334,765,2016-01-18,18,2016,0.7323536599885948
0.1968415160595063,616836,766,2016-02-03,34,2016,0.7730888536568553
0.16829001645009656,415123,767,2016-02-11,42,2016,0.5202792382360867
0.1815844501396752,560732,768,2016-02-27,58,2016,0.7027729560024314
0.20487978775040586,314168,769,2016-03-06,66,2016,0.3937509791511308
0.2614084567671843,613526,770,2016-03-22,82,2016,0.7689403861458731
NA,0,771,2016-03-30,90,2016,0
0.37143283481559447,217,772,2016-04-07,98,2016,2.719690180915796e-4
0.3240569628744811,576631,773,2016-04-15,106,2016,0.7226993865030675
0.4162809019843991,326804,774,2016-04-23,114,2016,0.40958784787281377
NA,0,775,2016-05-09,130,2016,0
NA,0,776,2016-05-17,138,2016,0
NA,0,777,2016-05-25,146,2016,0
0.4405045519259147,638469,778,2016-06-10,162,2016,0.8002017834650357
0.42033578956745216,429644,779,2016-06-18,170,2016,0.5384786028061688
0.43292968889288236,554161,780,2016-06-26,178,2016,0.694537433339391
0.40925913944229864,517690,781,2016-07-04,186,2016,0.6488278385982943
0.5137748194721159,22036,782,2016-07-12,194,2016,0.02761801512749331
0.4398105081073737,175571,783,2016-07-20,202,2016,0.22004549527814157
NA,0,784,2016-07-28,210,2016,0
0.4025514735658984,325182,785,2016-08-05,218,2016,0.40755497346108777
NA,0,786,2016-08-13,226,2016,0
0.39956025322453786,355133,787,2016-08-29,242,2016,0.4450929645249629
0.34933829589399185,576311,788,2016-09-06,250,2016,0.722298326199891
0.33801749934654696,428418,789,2016-09-14,258,2016,0.5369420405196238
0.3178140889186085,568281,790,2016-09-22,266,2016,0.7122342192170551
NA,0,791,2016-09-30,274,2016,0
0.28851962654438756,550369,792,2016-10-08,282,2016,0.6897848687467493
0.2872770997368096,259663,793,2016-10-16,290,2016,0.3254391296991421
0.23376677994791442,541235,794,2016-10-24,298,2016,0.6783371037179543
0.23746221194854436,614335,795,2016-11-01,306,2016,0.7699543167248413
0.19812655536410195,438843,796,2016-11-09,314,2016,0.5500078332090464
0.21396178819892683,564031,797,2016-11-17,322,2016,0.7069076370654919
NA,0,798,2016-12-03,338,2016,0
0.11599302308603189,488087,799,2016-12-11,346,2016,0.6117260006141236
0.05573130601105538,47,800,2016-12-19,354,2016,5.890573202905181e-5
0.12186140463569332,545522,801,2016-12-27,362,2016,0.6837100584670723
NA,0,802,2017-01-04,4,2017,0
0.12269306429555873,1011,803,2017-01-20,20,2017,0.0012670998953483272
0.1293753118276547,536926,804,2017-01-28,28,2017,0.672936576072993
0.1544152035059341,300798,805,2017-02-05,36,2017,0.3769941783590367
0.13331189483995565,539529,806,2017-02-13,44,2017,0.6761989509766445
NA,0,807,2017-02-21,52,2017,0
0.20711108899743458,609626,808,2017-03-09,68,2017,0.7640524637009093
NA,0,809,2017-03-25,84,2017,0
0.23835731897431164,477606,810,2017-04-02,92,2017,0.598590022371645
0.3016205282417361,631125,811,2017-04-10,100,2017,0.7909974495071345
0.4171630200860712,631768,812,2017-04-26,116,2017,0.7918033300538299
NA,0,813,2017-05-12,132,2017,0
0.5783926998120072,17629,814,2017-05-20,140,2017,0.022094662764684133
0.48155040324447296,279153,815,2017-05-28,148,2017,0.3498662087894872
0.4919574811813063,256878,816,2017-06-13,164,2017,0.3219486517480589
NA,0,817,2017-06-21,172,2017,0
0.48584422059081506,189497,818,2017-06-29,180,2017,0.2374991383470049
0.45000522570014095,353638,819,2017-07-07,188,2017,0.44321926092106007
NA,0,820,2017-07-15,196,2017,0
0.383037155207783,277754,821,2017-07-23,204,2017,0.34811282327653736
0.41794541937896285,243161,822,2017-07-31,212,2017,0.3047569511897078
0.3853105174004855,557138,823,2017-08-08,220,2017,0.6982685474723801
0.4635436101984463,54231,824,2017-08-16,228,2017,0.0679684415673938
0.36020758996970764,424045,825,2017-08-24,236,2017,0.5314613008140271
NA,0,826,2017-09-01,244,2017,0
0.3352408920097063,562650,827,2017-09-09,252,2017,0.7051768111945957
0.33403463583666626,605458,828,2017-09-17,260,2017,0.7588286532520351
0.2954095218349439,556599,829,2017-09-25,268,2017,0.6975930115242172
0.3061791421796091,609196,830,2017-10-03,276,2017,0.7635135389185158
0.2770116050821045,618850,831,2017-10-19,292,2017,0.7756130269399726
NA,0,832,2017-10-20,293,2017,0
0.23646867316856215,193913,833,2017-10-27,300,2017,0.2430337705308409
NA,0,834,2017-11-04,308,2017,0
0.20628844668111176,1894,835,2017-11-05,309,2017,0.0023737756694260453
0.19116740934884102,284798,836,2017-11-20,324,2017,0.3569411632002106
0.19281503435219058,4268,837,2017-11-21,325,2017,0.0053491417936168744
0.18302143643068408,497168,838,2017-11-28,332,2017,0.6231073400302048
NA,0,839,2017-12-06,340,2017,0
0.11330043557973113,256,840,2017-12-07,341,2017,3.208482425412183e-4
NA,0,841,2017-12-14,348,2017,0
NA,0,842,2017-12-22,356,2017,0
NA,0,843,2018-01-07,7,2018,0
0.12617841443169156,10073,844,2018-01-15,15,2018,0.012624626355928486
0.1388955915377612,2504,845,2018-01-23,23,2018,0.003138296872356292
0.13599569101962447,30794,846,2018-01-31,31,2018,0.03859453430005577
0.1630594482547262,617451,847,2018-02-08,39,2018,0.7738596414270227
0.18979866062704384,5125,848,2018-02-24,55,2018,0.0064232314180615
0.1919142602098741,546125,849,2018-03-04,63,2018,0.6844658064758706
